free space on /mnt/2tb: 43.2 GB
prepped tree: defconfig + dts installed
integrated patches: pcie-al-internal (7.1 adapted) + pcie-al DBI in-place
prepped initramfs-root (reused 6.12, modules cleared)
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 unvr_defconfig
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
#
# configuration written to .config
#
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
+ /mnt/2tb/unvr-port-refs/linux-v7.1.8/scripts/config --file /mnt/2tb/unvr-port-refs/linux-v7.1.8/.config --disable WERROR --disable TRIM_UNUSED_KSYMS --enable PCIE_AL --enable PCIE_AL_INTERNAL --enable EXPERT --enable GPIO_SYSFS --set-str INITRAMFS_SOURCE  --enable PSI --enable CGROUP_BPF --enable BPF_JIT --module BINFMT_MISC --enable HUGETLBFS --enable CRYPTO_SHA1_ARM64_CE --enable CRYPTO_SHA2_ARM64_CE --enable CRYPTO_SHA512_ARM64_CE --enable XFS_FS --enable BTRFS_FS_POSIX_ACL --enable ZRAM --enable SECURITY_YAMA --enable SLAB_FREELIST_HARDENED
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 olddefconfig
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
#
# configuration written to .config
#
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
configured: PCIE_AL + PCIE_AL_INTERNAL confirmed =y
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 -j32 modules
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
  SYNC    include/config/auto.conf
  CC      net/ipv4/tcp_metrics.o
  AR      drivers/power/supply/built-in.a
  AR      kernel/entry/built-in.a
  CC      kernel/irq/generic-chip.o
  AR      drivers/power/built-in.a
  CC      fs/mpage.o
  CC [M]  net/sunrpc/svcsock.o
  CC      kernel/module/kmod.o
  CC      lib/string_helpers.o
  CC      drivers/thermal/thermal_trip.o
  CC      net/core/net-sysfs.o
  CC      net/ipv4/tcp_fastopen.o
  AR      net/ethtool/built-in.a
  CC      drivers/usb/core/trace.o
  CC      drivers/watchdog/sp805_wdt.o
  CC [M]  net/sunrpc/svcauth.o
  CC      kernel/stacktrace.o
  AR      drivers/usb/host/built-in.a
  AR      drivers/input/mouse/built-in.a
  CC      kernel/irq/autoprobe.o
  AR      drivers/input/built-in.a
  CC      mm/mseal.o
  CC      crypto/ecc.o
  CC      mm/page_alloc.o
  CC      kernel/irq/irqdomain.o
  CC      net/ipv6/rpl.o
  CC      kernel/irq/proc.o
  AR      drivers/hwmon/built-in.a
  CC      kernel/dma/swiotlb.o
  CC      kernel/dma/pool.o
  CC      drivers/thermal/thermal_helpers.o
  CC [M]  net/bridge/br_sysfs_br.o
  CC      kernel/module/kallsyms.o
  CC      kernel/module/procfs.o
  CC      drivers/usb/core/of.o
  CC      drivers/md/dm-builtin.o
  CC      crypto/ecdh.o
  CC [M]  net/sunrpc/svcauth_unix.o
  AR      drivers/watchdog/built-in.a
  CC      net/ipv6/ioam6.o
  CC      fs/proc_namespace.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/thermal/thermal_thresholds.o
  CC [M]  net/netfilter/nft_cmp.o
  CC      kernel/dma/remap.o
  CC      lib/hexdump.o
  CC [M]  net/bridge/br_multicast.o
  CC      drivers/usb/core/hcd-pci.o
  CC      net/core/hotdata.o
  CC      crypto/ecdh_helper.o
  CC      lib/kstrtox.o
  CC      drivers/cpuidle/cpuidle.o
  AR      lib/kunit/built-in.a
  CC [M]  drivers/md/raid0.o
  CC      mm/page_frag_cache.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/cpuidle/driver.o
  CC [M]  net/netfilter/nft_range.o
  CC      net/core/netdev_config.o
  CC      kernel/irq/cpuhotplug.o
  CC      kernel/module/sysfs.o
  CC [M]  net/sunrpc/addr.o
  CC      drivers/thermal/thermal_hwmon.o
  CC [M]  net/bridge/br_mdb.o
  AR      drivers/mmc/built-in.a
  CC      net/ipv4/tcp_ulp.o
  AR      kernel/dma/built-in.a
  CC      drivers/cpuidle/governor.o
  CC [M]  net/netfilter/nft_bitwise.o
  CC      mm/init-mm.o
  CC      net/ipv6/xfrm6_policy.o
  CC [M]  crypto/essiv.o
  CC      fs/direct-io.o
  CC [M]  drivers/md/raid1.o
  CC      lib/math/div64.o
  CC [M]  net/netfilter/nft_byteorder.o
  CC      lib/math/gcd.o
  CC      kernel/irq/pm.o
  CC      kernel/time/time.o
  AR      drivers/usb/core/built-in.a
  AR      drivers/usb/built-in.a
  CC [M]  net/netfilter/nft_payload.o
  CC      mm/memblock.o
  CC [M]  net/sunrpc/rpcb_clnt.o
  CC      net/ipv6/xfrm6_state.o
  CC [M]  net/sunrpc/timer.o
  CC      net/core/netdev_rx_queue.o
  CC      kernel/module/version.o
  CC      net/ipv4/tcp_offload.o
  CC [M]  net/bridge/br_multicast_eht.o
  CC [M]  drivers/md/raid10.o
  CC      fs/notify/fsnotify.o
  CC      lib/crc/crc16.o
  AR      drivers/firmware/arm_ffa/built-in.a
  AR      drivers/firmware/arm_scmi/built-in.a
  CC [M]  crypto/async_tx/async_tx.o
  CC      lib/math/lcm.o
  CC      fs/notify/notification.o
  AR      drivers/firmware/meson/built-in.a
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/firmware/psci/psci.o
  CC      lib/math/int_log.o
  CC      lib/crc/crc-t10dif-main.o
  CC      drivers/thermal/thermal_of.o
  CC      fs/eventpoll.o
  AR      crypto/built-in.a
  CC [M]  net/sunrpc/xdr.o
  CC      drivers/cpuidle/sysfs.o
  CC      net/ipv6/xfrm6_input.o
  CC      kernel/futex/core.o
  CC [M]  net/sunrpc/sunrpc_syms.o
  AR      drivers/firmware/qcom/built-in.a
  CC      kernel/time/timer.o
  CC      kernel/time/hrtimer.o
  CC      net/core/netdev_queues.o
  CC      kernel/time/sleep_timeout.o
  CC      lib/math/int_pow.o
  CC      kernel/irq/msi.o
  CC      kernel/time/timekeeping.o
  CC      lib/math/int_sqrt.o
  CC      net/core/page_pool.o
  CC      kernel/futex/syscalls.o
  AR      drivers/firmware/psci/built-in.a
  CC      lib/math/reciprocal_div.o
  AS      lib/crc/arm64/crc-t10dif-core.o
  CC      drivers/firmware/smccc/smccc.o
  CC [M]  net/netfilter/nft_lookup.o
  CC      lib/math/rational.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/thermal/gov_step_wise.o
  AR      kernel/module/built-in.a
  CC [M]  crypto/async_tx/async_memcpy.o
  CC      fs/anon_inodes.o
  CC      lib/crc/crc32-main.o
  CC      mm/slub.o
  CC      fs/notify/group.o
  AS      lib/crc/arm64/crc32-core.o
  CC      kernel/irq/ipi.o
  CC      drivers/cpuidle/governors/menu.o
  CC      kernel/time/ntp.o
  CC      mm/madvise.o
  CC      fs/signalfd.o
  CC [M]  crypto/async_tx/async_xor.o
  CC      kernel/futex/pi.o
  CC      kernel/futex/requeue.o
  AR      drivers/thermal/built-in.a
  LD [M]  net/bridge/bridge.o
  CC      net/ipv4/tcp_plb.o
  CC      kernel/time/clocksource.o
  CC      lib/crc/crc64-main.o
  AR      lib/math/built-in.a
  CC      drivers/firmware/smccc/soc_id.o
  CC [M]  drivers/md/raid5.o
  CC      fs/timerfd.o
  CC [M]  net/netfilter/nft_dynset.o
  AR      drivers/cpuidle/governors/built-in.a
  AR      drivers/cpuidle/built-in.a
  CC      mm/page_io.o
  CC [M]  net/sunrpc/cache.o
  CC      drivers/clocksource/timer-of.o
  AR      drivers/crypto/built-in.a
  CC      net/ipv6/xfrm6_output.o
  CC      kernel/irq/affinity.o
  CC      drivers/hid/hid-core.o
  CC [M]  crypto/async_tx/async_pq.o
  CC [M]  net/netfilter/nft_meta.o
  CC      kernel/smp.o
  CC      net/core/page_pool_user.o
  CC      drivers/of/base.o
  CC      lib/crypto/memneq.o
  CC      fs/notify/mark.o
  CC      kernel/futex/waitwake.o
  CC      drivers/of/cpu.o
  CC      lib/crc/arm64/crc64-neon-inner.o
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/firmware/tegra/built-in.a
  CC [M]  net/netfilter/nft_rt.o
  AR      drivers/firmware/xilinx/built-in.a
  AR      drivers/firmware/built-in.a
  CC      net/ipv4/datagram.o
  CC      fs/notify/fdinfo.o
  CC      mm/swap_state.o
  AR      lib/crc/built-in.a
  CC      kernel/kallsyms.o
  CC [M]  drivers/md/raid5-cache.o
  CC      lib/crypto/utils.o
  CC      drivers/clocksource/timer-probe.o
  CC [M]  net/sunrpc/rpc_pipe.o
  CC      net/ipv6/xfrm6_protocol.o
  AR      kernel/irq/built-in.a
  CC      kernel/time/jiffies.o
  CC      drivers/hid/hid-input.o
  AR      drivers/platform/built-in.a
  CC      fs/notify/dnotify/dnotify.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/notify/fanotify/fanotify.o
  CC      fs/notify/inotify/inotify_user.o
  AR      kernel/futex/built-in.a
  CC      fs/eventfd.o
  CC      net/ipv6/netfilter.o
  CC [M]  crypto/async_tx/async_raid6_recov.o
  CC      fs/userfaultfd.o
  CC      drivers/hid/hid-quirks.o
  CC      lib/crypto/aes.o
  CC      net/core/net-procfs.o
  CC      net/ipv4/raw.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      kernel/time/timer_list.o
  AR      drivers/virt/coco/built-in.a
  AR      drivers/virt/built-in.a
  CC      kernel/time/timeconv.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      drivers/of/device.o
  CC      drivers/clocksource/dummy_timer.o
  CC [M]  drivers/md/raid5-ppl.o
  CC      fs/notify/fanotify/fanotify_user.o
  AS      lib/crypto/arm64/aes-cipher-core.o
  CC      fs/aio.o
  CC      kernel/acct.o
  AR      fs/notify/dnotify/built-in.a
  CC [M]  net/sunrpc/sysfs.o
  CC      net/ipv6/fib6_rules.o
  AR      fs/notify/inotify/built-in.a
  CC      mm/swapfile.o
  CC [M]  net/netfilter/nft_exthdr.o
  CC      drivers/of/module.o
  CC      kernel/time/timecounter.o
  CC      net/ipv6/proc.o
  AS      lib/crypto/arm64/aes-ce-core.o
  CC      fs/locks.o
  CC      fs/binfmt_script.o
  CC      drivers/hid/hid-generic.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/hid/usbhid/hid-core.o
  AS      lib/crypto/arm64/aes-ce.o
  CC      fs/binfmt_elf.o
  CC      drivers/of/platform.o
  AS      lib/crypto/arm64/aes-neon.o
  CC      net/core/fib_rules.o
  CC [M]  net/sunrpc/svc_xprt.o
  CC      kernel/cgroup/cgroup.o
  CC      lib/crypto/gf128mul.o
  CC      kernel/time/posix-timers.o
  AR      drivers/android/built-in.a
  CC      drivers/of/property.o
  CC [M]  net/netfilter/nft_last.o
  CC      drivers/of/kobj.o
  CC      net/ipv4/udp.o
  AR      drivers/clocksource/built-in.a
  CC      fs/backing-file.o
  CC      kernel/utsname.o
  CC [M]  drivers/md/md.o
  CC      kernel/cgroup/rstat.o
  CC      net/ipv4/udp_offload.o
  CC      lib/crypto/blake2s.o
  CC      kernel/time/posix-cpu-timers.o
  CC      mm/dmapool.o
  CC [M]  net/sunrpc/xprtmultipath.o
  CC      lib/crypto/chacha-block-generic.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC [M]  drivers/md/md-bitmap.o
  CC      kernel/user_namespace.o
  CC      net/core/selftests.o
  CC      kernel/cgroup/namespace.o
  CC      mm/hugetlb.o
  CC [M]  net/netfilter/nft_counter.o
  CC [M]  net/sunrpc/backchannel_rqst.o
  CC      kernel/pid_namespace.o
  CC      fs/mbcache.o
  CC      net/core/ptp_classifier.o
  CC      mm/hugetlb_sysfs.o
  CC      lib/vdso/datastore.o
  CC      drivers/nvmem/core.o
  CC      net/ipv6/syncookies.o
  CC      net/ipv4/arp.o
  CC      lib/crypto/chacha.o
  CC      kernel/time/posix-clock.o
  CC [M]  net/sunrpc/stats.o
  CC [M]  net/netfilter/nft_objref.o
  CC [M]  net/netfilter/nft_inner.o
  CC      drivers/of/fdt.o
  AR      drivers/hid/usbhid/built-in.a
  AR      drivers/hid/built-in.a
  CC [M]  lib/raid/xor/xor-core.o
  CC      net/ipv4/icmp.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_reasm.o
  UPD     kernel/config_data
  CC      drivers/nvmem/layouts.o
  AR      drivers/resctrl/built-in.a
  CC [M]  net/netfilter/nft_chain_route.o
  CC      mm/hugetlb_sysctl.o
  CC      fs/posix_acl.o
  AR      lib/vdso/built-in.a
  CC      fs/nfs_common/nfs_ssc.o
  CC      kernel/stop_machine.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      kernel/audit.o
  CC      kernel/auditfilter.o
  AS      lib/crypto/arm64/chacha-neon-core.o
  CC      lib/crypto/des.o
  CC      fs/nfs_common/common.o
  CC [M]  net/sunrpc/sysctl.o
  CC      net/core/dst_cache.o
  CC      net/ipv6/addrconf_core.o
  CC [M]  lib/raid/xor/xor-8regs.o
  CC      kernel/cgroup/freezer.o
  CC [M]  lib/raid/xor/xor-32regs.o
  CC      net/ipv4/devinet.o
  CC [M]  lib/raid/xor/xor-8regs-prefetch.o
  CC      kernel/time/itimer.o
  CC [M]  lib/raid/xor/xor-32regs-prefetch.o
  CC [M]  lib/raid/xor/arm64/xor-neon.o
  CC      lib/iomap_copy.o
  CC [M]  lib/raid/xor/arm64/xor-neon-glue.o
  CC      fs/coredump.o
  CC      mm/sparse.o
  AR      drivers/nvmem/built-in.a
  AS      drivers/of/empty_root.dtb.o
  CC [M]  net/netfilter/nf_tables_offload.o
  CC      drivers/of/fdt_address.o
  CC      mm/sparse-vmemmap.o
  CC [M]  net/sunrpc/auth_gss/auth_gss.o
  CC      lib/crypto/gf128hash.o
  CC      fs/drop_caches.o
  CC      fs/sysctls.o
  CC      net/core/gro_cells.o
  AR      lib/raid/xor/built-in.a
  CC [M]  net/netfilter/nft_set_hash.o
  LD [M]  lib/raid/xor/xor.o
  AR      lib/raid/built-in.a
  CC [M]  drivers/md/dm.o
  CC      mm/migrate.o
  CC [M]  net/netfilter/nft_set_bitmap.o
  CC [M]  net/netfilter/nft_set_rbtree.o
  CC      drivers/of/address.o
  CC      net/ipv4/af_inet.o
  CC      kernel/time/clockevents.o
  CC      fs/fhandle.o
  AS      lib/crypto/arm64/ghash-neon-core.o
  CC      mm/huge_memory.o
  CC [M]  drivers/md/dm-table.o
  CC [M]  fs/nfs_common/grace.o
  CC      net/ipv6/exthdrs_core.o
  CC      lib/devres.o
  CC [M]  net/sunrpc/auth_gss/gss_mech_switch.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      net/core/skmsg.o
  CC      mm/khugepaged.o
  CC      kernel/auditsc.o
  CC [M]  net/sunrpc/auth_gss/svcauth_gss.o
  LD [M]  net/sunrpc/sunrpc.o
  CC      net/core/sock_map.o
  AS      lib/crypto/arm64/polyval-ce-core.o
  CC [M]  net/netfilter/nft_set_pipapo.o
  CC [M]  net/ipv6/netfilter/nft_reject_ipv6.o
  CC      lib/crypto/md5.o
  CC      net/core/bpf_sk_storage.o
  CC      kernel/audit_watch.o
  CC [M]  net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      kernel/time/tick-common.o
  CC      kernel/cgroup/pids.o
  CC [M]  net/netfilter/nft_compat.o
  CC [M]  net/ipv6/netfilter/ip6t_REJECT.o
  CC      mm/page_counter.o
  CC      net/core/of_net.o
  CC      lib/crypto/poly1305.o
  AR      fs/nfs_common/built-in.a
  CC      drivers/of/irq.o
  CC      lib/cache_maint.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/of/of_reserved_mem.o
  CC      fs/iomap/trace.o
  CC [M]  drivers/md/dm-target.o
  CC [M]  net/netfilter/nft_ct.o
  CC      fs/quota/dquot.o
  CC      kernel/cgroup/cpuset.o
  CC      lib/hweight.o
  CC      fs/iomap/iter.o
  CC      fs/quota/quota.o
  CC      mm/memcontrol.o
  CC      net/ipv6/ip6_icmp.o
  CC      fs/iomap/buffered-io.o
  CC      fs/proc/task_mmu.o
  CC [M]  drivers/md/dm-linear.o
  CC [M]  net/netfilter/nft_limit.o
  CC      fs/kernfs/mount.o
  AS      lib/crypto/arm64/poly1305-core.o
  CC      net/ipv4/igmp.o
  CC      lib/crypto/sha1.o
  CC      mm/vmpressure.o
  CC      fs/iomap/direct-io.o
  CC      kernel/time/tick-broadcast.o
  CC      lib/assoc_array.o
  AS      lib/crypto/arm64/sha1-ce-core.o
  CC [M]  drivers/md/dm-stripe.o
  CC      fs/sysfs/file.o
  LD [M]  net/ipv6/netfilter/nf_defrag_ipv6.o
  CC [M]  net/netfilter/nft_nat.o
  CC      mm/swap_cgroup.o
  AR      drivers/of/built-in.a
  CC      fs/quota/kqid.o
  CC [M]  drivers/md/dm-ioctl.o
  CC [M]  net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      fs/proc/inode.o
  CC [M]  drivers/md/dm-io.o
  CC [M]  net/netfilter/nft_reject.o
  CC      net/ipv4/fib_frontend.o
  CC [M]  net/netfilter/nft_reject_inet.o
  CC      fs/proc/root.o
  CC      fs/configfs/inode.o
  CC      fs/sysfs/dir.o
  CC      net/ipv4/fib_semantics.o
  CC      fs/iomap/ioend.o
  CC      lib/crypto/sha256.o
  AR      net/core/built-in.a
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      fs/configfs/file.o
  CC      fs/proc/base.o
  CC      fs/iomap/fiemap.o
  CC      fs/kernfs/inode.o
  CC      fs/iomap/seek.o
  CC [M]  drivers/md/dm-kcopyd.o
  CC [M]  net/sunrpc/auth_gss/trace.o
  CC      net/ipv6/output_core.o
  CC      net/ipv6/protocol.o
  CC      kernel/audit_fsnotify.o
  CC      fs/devpts/inode.o
  AR      kernel/cgroup/built-in.a
  CC      fs/iomap/bio.o
  CC      lib/bitrev.o
  CC      fs/ext4/balloc.o
  CC      kernel/time/sched_clock.o
  CC      fs/sysfs/symlink.o
  CC [M]  drivers/md/dm-sysfs.o
  CC      fs/proc/generic.o
  CC      fs/iomap/swapfile.o
  CC      fs/sysfs/mount.o
  CC [M]  drivers/md/dm-stats.o
  CC      fs/configfs/dir.o
  CC      fs/jbd2/transaction.o
  AR      fs/quota/built-in.a
  CC      fs/jbd2/commit.o
  CC      net/ipv6/ip6_offload.o
  AS      lib/crypto/arm64/sha256-ce.o
  AS      lib/crypto/arm64/sha256-core.o
  CC      kernel/time/tick-oneshot.o
  CC      lib/crypto/sha512.o
  CC      fs/kernfs/dir.o
  CC [M]  net/netfilter/nft_log.o
  CC      net/ipv6/exthdrs_offload.o
  CC      fs/ext4/bitmap.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      mm/bpf_memcontrol.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      fs/ramfs/inode.o
  AR      fs/devpts/built-in.a
  CC      fs/sysfs/group.o
  CC      fs/jbd2/recovery.o
  CC      fs/kernfs/file.o
  CC      mm/zsmalloc.o
  CC      fs/proc/array.o
  CC      lib/xxhash.o
  CC      fs/configfs/symlink.o
  CC      kernel/audit_tree.o
  CC      kernel/time/tick-sched.o
  AS      lib/crypto/arm64/sha512-ce-core.o
  AR      fs/iomap/built-in.a
  CC      net/ipv6/inet6_hashtables.o
  CC [M]  drivers/md/dm-rq.o
  CC      mm/early_ioremap.o
  CC      fs/ramfs/file-mmu.o
  CC [M]  net/netfilter/nft_chain_nat.o
  CC      lib/genalloc.o
  CC      fs/proc/fd.o
  CC      fs/ext4/block_validity.o
  CC      fs/ext4/dir.o
  AS      lib/crypto/arm64/sha512-core.o
  CC      fs/configfs/mount.o
  CC      lib/crypto/sha3.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      kernel/seccomp.o
  CC      fs/hugetlbfs/inode.o
  CC      net/ipv4/fib_trie.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/proc/proc_tty.o
  AR      fs/sysfs/built-in.a
  CC      fs/kernfs/symlink.o
  CC      fs/exportfs/expfs.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      mm/secretmem.o
  CC      net/ipv4/fib_notifier.o
  AS      lib/crypto/arm64/sha3-ce-core.o
  CC      fs/configfs/item.o
  CC      kernel/utsname_sysctl.o
  CC      fs/proc/cmdline.o
  CC      fs/nls/nls_base.o
  AR      fs/ramfs/built-in.a
  AR      fs/unicode/built-in.a
  CC [M]  net/netfilter/x_tables.o
  CC      net/ipv4/inet_fragment.o
  CC      fs/ext4/ext4_jbd2.o
  CC      kernel/delayacct.o
  CC      kernel/taskstats.o
  CC [M]  fs/nls/nls_cp437.o
  CC      mm/userfaultfd.o
  CC      lib/zlib_inflate/inffast.o
  CC [M]  drivers/md/dm-io-rewind.o
  CC      lib/zlib_inflate/inflate.o
  CC      kernel/time/timer_migration.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC [M]  drivers/md/dm-bufio.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC [M]  drivers/md/dm-crypt.o
  CC      lib/zlib_inflate/infutil.o
  CC      fs/overlayfs/super.o
  CC      fs/jbd2/revoke.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  AR      fs/kernfs/built-in.a
  AR      fs/exportfs/built-in.a
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC [M]  fs/nls/nls_ascii.o
  CC      fs/overlayfs/namei.o
  CC      fs/proc/consoles.o
  AR      fs/configfs/built-in.a
  CC [M]  net/sunrpc/auth_gss/gss_krb5_keys.o
  CC      lib/zlib_deflate/deflate.o
  CC      lib/zlib_deflate/deftree.o
  CC [M]  net/netfilter/xt_tcpudp.o
  CC      fs/proc/cpuinfo.o
  CC      fs/jbd2/journal.o
  CC      fs/ext4/extents.o
  AR      fs/hugetlbfs/built-in.a
  CC [M]  lib/crypto/arc4.o
  CC      lib/zlib_inflate/inftrees.o
  LD [M]  net/sunrpc/auth_gss/auth_rpcgss.o
  CC      fs/overlayfs/util.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC [M]  fs/nls/nls_iso8859-1.o
  CC      mm/usercopy.o
  CC      fs/proc/devices.o
  CC [M]  drivers/md/dm-verity-target.o
  CC [M]  net/netfilter/xt_LOG.o
  CC      kernel/time/vsyscall.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      net/ipv6/mcast_snoop.o
  AR      drivers/md/built-in.a
  CC      net/ipv4/ping.o
  CC      fs/overlayfs/inode.o
  CC [M]  fs/nls/nls_utf8.o
  CC      lib/lzo/lzo1x_compress.o
  CC      lib/lz4/lz4_decompress.o
  CC      fs/ext4/extents_status.o
  CC      fs/proc/interrupts.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      kernel/time/namespace.o
  CC      fs/pstore/inode.o
  LD [M]  drivers/md/raid456.o
  CC [M]  fs/binfmt_misc.o
  AR      lib/zlib_inflate/built-in.a
  CC      fs/pstore/platform.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      fs/xfs/xfs_trace.o
  CC [M]  net/ipv6/ah6.o
  CC [M]  fs/nls/nls_ucs2_utils.o
  AR      lib/zlib_deflate/built-in.a
  LD [M]  net/sunrpc/auth_gss/rpcsec_gss_krb5.o
  CC [M]  net/netfilter/xt_conntrack.o
  CC      fs/ext4/file.o
  CC      fs/xfs/libxfs/xfs_group.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/zstd/zstd_compress_module.o
  CC      lib/xz/xz_dec_syms.o
  CC      fs/proc/loadavg.o
  CC      lib/crypto/mpi/mpicoder.o
  LD [M]  drivers/md/md-mod.o
  CC      kernel/tsacct.o
  CC      mm/memfd.o
  CC [M]  fs/netfs/buffered_read.o
  CC      kernel/trace/trace_clock.o
  CC      kernel/irq_work.o
  CC      fs/overlayfs/file.o
  CC [M]  fs/netfs/buffered_write.o
  CC      kernel/time/namespace_vdso.o
  CC      fs/ext4/fsmap.o
  CC      fs/xfs/libxfs/xfs_ag.o
  LD [M]  drivers/md/dm-mod.o
  LD [M]  drivers/md/dm-verity.o
  AR      drivers/built-in.a
  AR      fs/jbd2/built-in.a
  CC      lib/percpu_counter.o
  CC      net/ipv4/ip_tunnel_core.o
  CC [M]  lib/crypto/blake2b.o
  CC      fs/proc/meminfo.o
  CC      lib/crypto/mpi/mpi-add.o
  AR      fs/nls/built-in.a
  CC      mm/ioremap.o
  CC      fs/ext4/fsync.o
  CC      fs/xfs/libxfs/xfs_ag_resv.o
  CC      fs/xfs/libxfs/xfs_alloc.o
  CC      kernel/cpu_pm.o
  CC      lib/xz/xz_dec_stream.o
  CC [M]  fs/pstore/ram.o
  CC      lib/audit.o
  AR      lib/lzo/built-in.a
  CC      lib/zstd/compress/fse_compress.o
  CC      mm/execmem.o
  CC [M]  net/netfilter/xt_state.o
  CC      lib/zstd/compress/hist.o
  CC [M]  fs/netfs/direct_read.o
  CC      lib/zstd/compress/huf_compress.o
  CC      fs/overlayfs/dir.o
  AR      lib/lz4/built-in.a
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/zstd/compress/zstd_compress.o
  CC [M]  fs/squashfs/block.o
  CC      fs/xfs/libxfs/xfs_alloc_btree.o
  AR      kernel/time/built-in.a
  AR      kernel/trace/built-in.a
  CC [M]  net/ipv6/esp6.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC [M]  fs/pstore/ram_core.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      fs/overlayfs/readdir.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      fs/proc/stat.o
  CC      lib/zstd/compress/zstd_fast.o
  CC [M]  fs/fat/cache.o
  CC      kernel/bpf/core.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      lib/xz/xz_dec_bcj.o
  CC      kernel/padata.o
  CC      fs/proc/uptime.o
  CC      lib/zstd/compress/zstd_ldm.o
  CC      kernel/bpf/syscall.o
  CC      fs/xfs/libxfs/xfs_attr.o
  CC      fs/xfs/libxfs/xfs_attr_leaf.o
  CC      net/ipv4/gre_offload.o
  CC      lib/zstd/compress/zstd_opt.o
  CC      fs/overlayfs/copy_up.o
  AR      fs/pstore/built-in.a
  CC      fs/ext4/hash.o
  CC      lib/zstd/compress/zstd_preSplit.o
  CC      kernel/bpf/verifier.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC [M]  fs/squashfs/cache.o
  CC [M]  fs/squashfs/dir.o
  CC      fs/proc/util.o
  CC      lib/syscall.o
  CC      lib/zstd/zstd_decompress_module.o
  AR      mm/built-in.a
  CC      fs/overlayfs/export.o
  LD [M]  lib/crypto/libarc4.o
  AR      net/netfilter/built-in.a
  CC      fs/ext4/ialloc.o
  CC      fs/xfs/libxfs/xfs_attr_remote.o
  LD [M]  net/netfilter/nf_conntrack.o
  LD [M]  net/netfilter/nf_nat.o
  LD [M]  net/netfilter/nf_tables.o
  CC [M]  fs/ecryptfs/dentry.o
  AR      lib/xz/built-in.a
  CC      lib/crypto/mpi/mpi-sub-ui.o
  LD [M]  fs/pstore/ramoops.o
  CC      fs/overlayfs/params.o
  CC [M]  fs/netfs/direct_write.o
  CC      kernel/jump_label.o
  CC [M]  fs/fat/dir.o
