+ /mnt/2tb/unvr-port-refs/linux-v7.1.8/scripts/config --file /mnt/2tb/unvr-port-refs/linux-v7.1.8/.config --enable ARCH_ALPINE --enable PCIE_AL --enable PCIE_AL_INTERNAL --enable EXPERT --enable GPIO_SYSFS --set-str INITRAMFS_SOURCE  --disable DEBUG_INFO_BTF --disable DEBUG_INFO_BTF_MODULES --disable MODULE_SIG --disable MODULE_SIG_ALL --disable MODULE_SIG_FORCE --disable SYSTEM_REVOCATION_KEYS --disable SECURITY_LOCKDOWN_LSM --enable DEBUG_INFO_NONE --disable WERROR
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/dpaa2/fsl-dpaa2-ptp.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/dpaa2/fsl-dpaa2-ptp.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/dpaa2/fsl-dpaa2-switch.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/dpaa2/fsl-dpaa2-switch.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/enetc/fsl-enetc-core.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/enetc/fsl-enetc-core.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/enetc/nxp-enetc-pf-common.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/enetc/nxp-enetc-pf-common.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/enetc/nxp-netc-lib.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/enetc/nxp-netc-lib.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/enetc/fsl-enetc.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/enetc/fsl-enetc.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/enetc/nxp-enetc4.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/enetc/nxp-enetc4.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/enetc/fsl-enetc-vf.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/enetc/fsl-enetc-vf.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/enetc/fsl-enetc-ierb.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/enetc/fsl-enetc-ierb.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/enetc/fsl-enetc-mdio.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/enetc/fsl-enetc-mdio.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/enetc/fsl-enetc-ptp.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/enetc/fsl-enetc-ptp.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/fec.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/fec.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/fsl_pq_mdio.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/fsl_pq_mdio.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/xgmac_mdio.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/xgmac_mdio.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/gianfar_driver.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/gianfar_driver.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/fman/fsl_dpaa_fman.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/fman/fsl_dpaa_fman.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/fman/fsl_dpaa_fman_port.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/fman/fsl_dpaa_fman_port.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/fman/fsl_dpaa_mac.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/fman/fsl_dpaa_mac.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/dpaa/fsl_dpa.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/freescale/dpaa/fsl_dpa.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/fungible/funcore/funcore.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/fungible/funcore/funcore.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/fungible/funeth/funeth.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/fungible/funeth/funeth.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/google/gve/gve.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/google/gve/gve.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/hisilicon/hns_mdio.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/hisilicon/hns_mdio.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/hisilicon/hns/hnae.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/hisilicon/hns/hnae.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/hisilicon/hns/hns_dsaf.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/hisilicon/hns/hns_dsaf.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/hisilicon/hns/hns_enet_drv.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/hisilicon/hns/hns_enet_drv.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/hisilicon/hns3/hnae3.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/hisilicon/hns3/hnae3.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/hisilicon/hns3/hns3.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/hisilicon/hns3/hns3.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/hisilicon/hns3/hclgevf.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/hisilicon/hns3/hclgevf.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/hisilicon/hns3/hclge-common.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/hisilicon/hns3/hclge-common.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/hisilicon/hns3/hclge.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/hisilicon/hns3/hclge.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/hisilicon/hibmcge/hibmcge.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/hisilicon/hibmcge/hibmcge.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/libie/libie.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/libie/libie.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/libie/libie_adminq.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/libie/libie_adminq.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/libie/libie_fwlog.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/libie/libie_fwlog.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/libeth/libeth.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/libeth/libeth.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/libeth/libeth_xdp.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/libeth/libeth_xdp.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/e100.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/e100.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/e1000/e1000.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/e1000/e1000.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/e1000e/e1000e.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/e1000e/e1000e.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/igb/igb.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/igb/igb.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/igc/igc.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/igc/igc.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/igbvf/igbvf.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/igbvf/igbvf.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/ixgbe/ixgbe.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/ixgbe/ixgbe.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/ixgbevf/ixgbevf.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/ixgbevf/ixgbevf.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/i40e/i40e.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/i40e/i40e.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/iavf/iavf.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/iavf/iavf.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/fm10k/fm10k.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/fm10k/fm10k.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/ice/ice.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/ice/ice.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/idpf/idpf.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/intel/idpf/idpf.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/microsoft/mana/mana.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/microsoft/mana/mana.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/litex/litex_liteeth.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/litex/litex_liteeth.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/marvell/octeon_ep/octeon_ep.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/marvell/octeon_ep/octeon_ep.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/marvell/octeon_ep_vf/octeon_ep_vf.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/marvell/octeon_ep_vf/octeon_ep_vf.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/marvell/octeontx2/af/rvu_mbox.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/marvell/octeontx2/af/rvu_mbox.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/marvell/octeontx2/af/rvu_af.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/marvell/octeontx2/af/rvu_af.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/marvell/octeontx2/nic/rvu_nicpf.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/marvell/octeontx2/nic/rvu_nicpf.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/marvell/octeontx2/nic/otx2_ptp.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/marvell/octeontx2/nic/otx2_ptp.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/marvell/octeontx2/nic/rvu_nicvf.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/marvell/octeontx2/nic/rvu_nicvf.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/marvell/octeontx2/nic/rvu_rep.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/marvell/octeontx2/nic/rvu_rep.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/marvell/prestera/prestera.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/marvell/prestera/prestera.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/marvell/prestera/prestera_pci.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/marvell/prestera/prestera_pci.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/marvell/mvmdio.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/marvell/mvmdio.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/marvell/mvneta.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/marvell/mvneta.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/marvell/mvpp2/mvpp2.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/marvell/mvpp2/mvpp2.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/marvell/skge.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/marvell/skge.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/marvell/sky2.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/marvell/sky2.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/mellanox/mlx4/mlx4_core.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/mellanox/mlx4/mlx4_core.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/mellanox/mlx4/mlx4_en.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/mellanox/mlx4/mlx4_en.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/mellanox/mlx5/core/mlx5_core.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/mellanox/mlx5/core/mlx5_core.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/mellanox/mlx5/core/mlx5_dpll.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/mellanox/mlx5/core/mlx5_dpll.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/mellanox/mlxsw/mlxsw_core.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/mellanox/mlxsw/mlxsw_core.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/mellanox/mlxsw/mlxsw_pci.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/mellanox/mlxsw/mlxsw_pci.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/mellanox/mlxsw/mlxsw_i2c.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/mellanox/mlxsw/mlxsw_i2c.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/mellanox/mlxsw/mlxsw_spectrum.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/mellanox/mlxsw/mlxsw_spectrum.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/mellanox/mlxsw/mlxsw_minimal.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/mellanox/mlxsw/mlxsw_minimal.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/mellanox/mlxfw/mlxfw.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/mellanox/mlxfw/mlxfw.ko
  INSTALL /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/mellanox/mlxbf_gige/mlxbf_gige.ko
  STRIP   /mnt/2tb/unvr-port-refs/build-out-71-fedora/modroot/lib/modules/7.1.8-dirty/kernel/drivers/net/ethernet/mellanox/mlxbf_gige/mlxbf_gige.ko
