free space on /mnt/2tb: 45.1 GB
prepped tree: defconfig + dts installed
integrated patches: pcie-al-internal (7.1 adapted) + pcie-al DBI in-place
prepped initramfs-root (reused 6.12, modules cleared)
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 unvr_defconfig
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
#
# configuration written to .config
#
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
+ /mnt/2tb/unvr-port-refs/linux-v7.1.8/scripts/config --file /mnt/2tb/unvr-port-refs/linux-v7.1.8/.config --disable WERROR --disable TRIM_UNUSED_KSYMS --enable PCIE_AL --enable PCIE_AL_INTERNAL --enable EXPERT --enable GPIO_SYSFS --enable BLK_DEV_INITRD --set-str INITRAMFS_SOURCE /mnt/2tb/unvr-port-refs/build-out-71/initramfs-root /mnt/2tb/unvr-port-refs/build-out-71/initramfs-devnodes --set-val INITRAMFS_ROOT_UID 0 --set-val INITRAMFS_ROOT_GID 0 --enable RD_GZIP --enable INITRAMFS_COMPRESSION_GZIP
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 olddefconfig
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
#
# configuration written to .config
#
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
configured: PCIE_AL + PCIE_AL_INTERNAL confirmed =y
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 -j32 modules
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
  SYNC    include/config/auto.conf
  CC      drivers/power/supply/power_supply_leds.o
  CC [M]  crypto/essiv.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      lib/bitmap-str.o
  CC      net/ipv4/datagram.o
  CC      drivers/ptp/ptp_vclock.o
  CC [M]  net/sunrpc/sunrpc_syms.o
  CC      net/core/net-sysfs.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/usb/host/xhci-plat.o
  CC [M]  crypto/async_tx/async_tx.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/ptp/ptp_kvm_arm.o
  CC      fs/pidfs.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/hwmon/adt7475.o
  CC      net/ipv4/raw.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/net/phy/fixed_phy.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      net/core/hotdata.o
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/hwmon/lm63.o
  AR      drivers/power/supply/built-in.a
  CC      kernel/irq/pm.o
  CC      lib/string_helpers.o
  AR      drivers/power/built-in.a
  CC      kernel/stacktrace.o
  CC      kernel/irq/msi.o
  CC [M]  crypto/async_tx/async_memcpy.o
  CC      drivers/pps/sysfs.o
  CC      net/ipv4/udp.o
  AR      drivers/hwmon/built-in.a
  CC      fs/file_attr.o
  CC      drivers/ptp/ptp_vmclock.o
  CC      kernel/irq/ipi.o
  CC      lib/hexdump.o
  AR      drivers/pps/built-in.a
  CC      drivers/thermal/thermal_trip.o
  CC      net/ipv4/udp_offload.o
  CC      fs/fserror.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/watchdog/watchdog_dev.o
  CC [M]  net/netfilter/nft_meta.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  AR      drivers/ptp/built-in.a
  CC      drivers/thermal/thermal_thresholds.o
  CC      kernel/module/strict_rwx.o
  AR      drivers/usb/core/built-in.a
  CC      kernel/irq/affinity.o
  CC      mm/sparse-vmemmap.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      lib/kstrtox.o
  CC      net/ipv4/arp.o
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC      net/ipv4/icmp.o
  CC      kernel/module/kmod.o
  CC      mm/migrate.o
  CC      fs/nullfs.o
  CC      kernel/time/time.o
  AR      drivers/usb/host/built-in.a
  CC      net/ipv4/devinet.o
  CC [M]  crypto/async_tx/async_xor.o
  CC [M]  net/sunrpc/cache.o
  AR      drivers/usb/built-in.a
  CC [M]  drivers/net/phy/marvell10g.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/thermal/thermal_of.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  CC      mm/huge_memory.o
  CC [M]  crypto/async_tx/async_pq.o
  CC      drivers/watchdog/sp805_wdt.o
  CC      kernel/module/kallsyms.o
  AR      drivers/net/phy/realtek/built-in.a
  CC [M]  net/sunrpc/rpc_pipe.o
  CC      net/core/netdev_config.o
  CC      kernel/module/procfs.o
  CC      kernel/time/timer.o
  CC [M]  drivers/net/phy/marvell.o
  AR      kernel/irq/built-in.a
  CC [M]  net/netfilter/nft_rt.o
  CC      fs/buffer.o
  CC      kernel/futex/core.o
  AR      lib/kunit/built-in.a
  AR      drivers/watchdog/built-in.a
  CC      mm/khugepaged.o
  CC      mm/page_counter.o
  CC      lib/math/div64.o
  AR      drivers/net/phy/built-in.a
  CC      net/core/netdev_rx_queue.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/i2c/muxes/i2c-mux-pca954x.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      fs/mpage.o
  CC      kernel/futex/syscalls.o
  CC      lib/crc/crc16.o
  CC      lib/math/gcd.o
  CC      fs/proc_namespace.o
  CC [M]  net/sunrpc/sysfs.o
  CC      kernel/futex/pi.o
  AR      drivers/i2c/muxes/built-in.a
  AR      drivers/net/built-in.a
  CC      net/ipv4/af_inet.o
  CC      net/core/netdev_queues.o
  CC      kernel/module/sysfs.o
  CC [M]  crypto/async_tx/async_raid6_recov.o
  CC      kernel/module/version.o
  CC      kernel/futex/requeue.o
  AR      crypto/built-in.a
  CC      net/ipv6/netfilter.o
  CC [M]  net/netfilter/nft_exthdr.o
  CC      lib/math/lcm.o
  CC      kernel/futex/waitwake.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      lib/math/int_log.o
  AR      kernel/futex/built-in.a
  CC      lib/crc/crc-t10dif-main.o
  AR      drivers/i2c/built-in.a
  CC      fs/direct-io.o
  CC      drivers/md/dm-builtin.o
  CC      kernel/smp.o
  CC [M]  net/sunrpc/svc_xprt.o
  CC      net/ipv4/igmp.o
  CC [M]  net/netfilter/nft_last.o
  CC      lib/crypto/memneq.o
  CC      kernel/time/hrtimer.o
  AR      drivers/thermal/built-in.a
  CC      lib/math/int_pow.o
  CC [M]  net/netfilter/nft_counter.o
  CC [M]  net/netfilter/nft_objref.o
  CC      kernel/kallsyms.o
  CC      lib/vdso/datastore.o
  AS      lib/crc/arm64/crc-t10dif-core.o
  CC      net/core/page_pool.o
  CC [M]  net/netfilter/nft_inner.o
  CC      lib/math/int_sqrt.o
  AR      lib/vdso/built-in.a
  CC      mm/memcontrol.o
  CC      mm/vmpressure.o
  CC      lib/math/reciprocal_div.o
  CC      mm/swap_cgroup.o
  CC      kernel/acct.o
  CC [M]  net/netfilter/nft_chain_route.o
  CC      lib/crypto/utils.o
  CC [M]  drivers/md/raid0.o
  CC [M]  net/netfilter/nf_tables_offload.o
  CC      kernel/time/sleep_timeout.o
  CC      lib/math/rational.o
  CC      lib/crypto/aes.o
  CC [M]  drivers/md/raid1.o
  CC      net/ipv6/fib6_rules.o
  CC      net/core/page_pool_user.o
  CC      net/ipv4/fib_frontend.o
  CC [M]  net/netfilter/nft_set_hash.o
  CC      drivers/cpuidle/driver.o
  CC      kernel/time/timekeeping.o
  AR      kernel/module/built-in.a
  CC      net/core/net-procfs.o
  CC [M]  net/sunrpc/xprtmultipath.o
  CC      mm/bpf_memcontrol.o
  CC [M]  net/netfilter/nft_set_bitmap.o
  CC      lib/crc/crc32-main.o
  CC      kernel/time/ntp.o
  CC      fs/notify/fsnotify.o
  CC      kernel/time/clocksource.o
  CC      net/ipv6/proc.o
  AR      drivers/mmc/built-in.a
  CC      kernel/cgroup/cgroup.o
  CC      fs/notify/notification.o
  CC [M]  net/netfilter/nft_set_rbtree.o
  CC      kernel/time/jiffies.o
  CC      kernel/utsname.o
  AS      lib/crc/arm64/crc32-core.o
  CC      fs/notify/group.o
  CC      kernel/user_namespace.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/cpuidle/sysfs.o
  CC      net/ipv4/fib_semantics.o
  CC [M]  net/netfilter/nft_set_pipapo.o
  CC      kernel/time/timer_list.o
  CC      net/ipv4/fib_trie.o
  AS      lib/crypto/arm64/aes-cipher-core.o
  CC [M]  net/netfilter/nft_compat.o
  CC      net/core/fib_rules.o
  CC [M]  lib/raid/xor/xor-core.o
  AS      lib/crypto/arm64/aes-ce-core.o
  CC      kernel/time/timeconv.o
  CC      lib/iomap_copy.o
  CC      fs/notify/mark.o
  CC      kernel/pid_namespace.o
  CC [M]  drivers/md/raid10.o
  CC [M]  net/netfilter/nft_ct.o
  CC      kernel/time/timecounter.o
  AS      lib/crypto/arm64/aes-ce.o
  CC [M]  net/netfilter/nft_limit.o
  UPD     kernel/config_data
  CC [M]  net/sunrpc/backchannel_rqst.o
  CC [M]  drivers/md/raid5.o
  AR      lib/math/built-in.a
  CC [M]  net/sunrpc/stats.o
  AS      lib/crypto/arm64/aes-neon.o
  CC      drivers/cpuidle/governors/menu.o
  CC      net/ipv6/syncookies.o
  CC [M]  net/netfilter/nft_nat.o
  CC      fs/notify/fdinfo.o
  CC      net/ipv4/fib_notifier.o
  CC      lib/crc/crc64-main.o
  CC      lib/crypto/gf128mul.o
  AR      drivers/cpuidle/governors/built-in.a
  AR      drivers/cpuidle/built-in.a
  CC [M]  net/netfilter/nft_reject.o
  CC      kernel/cgroup/rstat.o
  CC      mm/early_ioremap.o
  CC      mm/secretmem.o
  CC      fs/eventpoll.o
  CC [M]  lib/raid/xor/xor-8regs.o
  CC      net/core/selftests.o
  CC [M]  lib/raid/xor/xor-32regs.o
  CC      kernel/stop_machine.o
  CC      mm/userfaultfd.o
  CC [M]  net/netfilter/nft_reject_inet.o
  CC      mm/usercopy.o
  CC [M]  net/sunrpc/sysctl.o
  CC      net/ipv6/addrconf_core.o
  CC      lib/devres.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      kernel/cgroup/namespace.o
  CC      lib/crypto/blake2s.o
  CC      lib/crc/arm64/crc64-neon-inner.o
  CC      fs/anon_inodes.o
  CC [M]  lib/raid/xor/xor-8regs-prefetch.o
  CC [M]  drivers/md/raid5-cache.o
  AR      drivers/firmware/arm_ffa/built-in.a
  CC      kernel/time/alarmtimer.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC [M]  lib/raid/xor/xor-32regs-prefetch.o
  CC      lib/crypto/chacha-block-generic.o
  CC      lib/crypto/chacha.o
  AR      drivers/firmware/meson/built-in.a
  AR      drivers/crypto/built-in.a
  CC [M]  lib/raid/xor/arm64/xor-neon.o
  AR      drivers/firmware/efi/built-in.a
  AS      lib/crypto/arm64/chacha-neon-core.o
  AR      drivers/firmware/imx/built-in.a
  CC      net/ipv6/exthdrs_core.o
  CC [M]  lib/raid/xor/arm64/xor-neon-glue.o
  CC      lib/cache_maint.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_reasm.o
  AR      lib/crc/built-in.a
  CC      drivers/firmware/psci/psci.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      mm/memfd.o
  CC      fs/notify/dnotify/dnotify.o
  CC      net/ipv4/inet_fragment.o
  AR      lib/raid/xor/built-in.a
  AR      drivers/firmware/psci/built-in.a
  LD [M]  lib/raid/xor/xor.o
  CC [M]  net/netfilter/nft_log.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  AR      lib/raid/built-in.a
  AR      drivers/firmware/qcom/built-in.a
  CC [M]  drivers/md/raid5-ppl.o
  CC [M]  net/netfilter/nft_chain_nat.o
  CC      kernel/audit.o
  CC      drivers/firmware/smccc/smccc.o
  CC      fs/notify/inotify/inotify_user.o
  CC [M]  net/netfilter/x_tables.o
  CC      fs/signalfd.o
  CC      net/core/ptp_classifier.o
  CC [M]  net/netfilter/xt_tcpudp.o
  CC      mm/ioremap.o
  CC      kernel/time/posix-timers.o
  AR      fs/notify/inotify/built-in.a
  CC      net/ipv6/ip6_checksum.o
  CC      mm/execmem.o
  AR      drivers/firmware/tegra/built-in.a
  CC      lib/crypto/des.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      kernel/time/posix-cpu-timers.o
  CC      fs/notify/fanotify/fanotify.o
  CC      drivers/clocksource/timer-of.o
  CC      lib/crypto/gf128hash.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      lib/hweight.o
  CC      drivers/firmware/smccc/soc_id.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC [M]  net/netfilter/xt_LOG.o
  AR      fs/notify/fanotify/built-in.a
  CC      kernel/auditfilter.o
  CC      kernel/time/posix-clock.o
  CC      net/ipv4/ping.o
  CC [M]  drivers/md/md.o
  AR      fs/notify/built-in.a
  CC      drivers/hid/hid-core.o
  AS      lib/crypto/arm64/ghash-neon-core.o
  CC      net/core/dst_cache.o
  CC      kernel/cgroup/freezer.o
  CC      fs/timerfd.o
  AR      drivers/firmware/xilinx/built-in.a
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.o
  CC      drivers/hid/hid-input.o
  CC      net/ipv6/ip6_icmp.o
  CC [M]  net/ipv6/netfilter/nft_reject_ipv6.o
  CC      net/core/gro_cells.o
  CC      fs/eventfd.o
  CC      kernel/time/itimer.o
  CC      kernel/cgroup/legacy_freezer.o
  AS      lib/crypto/arm64/polyval-ce-core.o
  CC      net/core/skmsg.o
  CC [M]  drivers/md/md-bitmap.o
  CC      lib/crypto/md5.o
  CC      lib/assoc_array.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      kernel/time/clockevents.o
  CC      kernel/cgroup/pids.o
  CC      drivers/of/base.o
  CC      kernel/auditsc.o
  CC      net/ipv6/output_core.o
  CC      lib/crypto/poly1305.o
  CC      kernel/cgroup/cpuset.o
  AR      drivers/platform/built-in.a
  CC      lib/bitrev.o
  CC [M]  net/sunrpc/auth_gss/auth_gss.o
  LD [M]  net/sunrpc/sunrpc.o
  CC      drivers/hid/hid-quirks.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/of/cpu.o
  AR      mm/built-in.a
  CC      net/core/sock_map.o
  AR      kernel/cgroup/built-in.a
  CC      drivers/hid/hid-generic.o
  CC      kernel/time/tick-common.o
  CC [M]  net/sunrpc/auth_gss/gss_mech_switch.o
  AR      drivers/virt/coco/built-in.a
  AR      drivers/virt/built-in.a
  CC      net/ipv6/protocol.o
  CC      net/ipv6/ip6_offload.o
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/clocksource/dummy_timer.o
  CC [M]  drivers/md/dm.o
  CC      drivers/of/device.o
  CC [M]  net/netfilter/xt_conntrack.o
  AS      lib/crypto/arm64/poly1305-core.o
  CC      lib/xxhash.o
  CC      fs/userfaultfd.o
  AR      drivers/clocksource/built-in.a
  CC      net/ipv4/gre_offload.o
  CC      fs/aio.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      kernel/audit_watch.o
  CC      fs/locks.o
  CC      lib/crypto/sha1.o
  CC      kernel/audit_fsnotify.o
  CC      net/ipv4/metrics.o
  CC      net/ipv6/exthdrs_offload.o
  CC [M]  net/ipv6/netfilter/ip6t_REJECT.o
  CC      net/core/bpf_sk_storage.o
  CC [M]  drivers/md/dm-table.o
  CC [M]  net/sunrpc/auth_gss/svcauth_gss.o
  CC      lib/genalloc.o
  AS      lib/crypto/arm64/sha1-ce-core.o
  CC      net/ipv4/netlink.o
  CC      lib/crypto/sha256.o
  CC      net/ipv6/inet6_hashtables.o
  CC [M]  drivers/md/dm-target.o
  AS      lib/crypto/arm64/sha256-ce.o
  CC      fs/binfmt_script.o
  CC      kernel/audit_tree.o
  CC      drivers/of/module.o
  CC [M]  net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      drivers/of/platform.o
  AR      drivers/android/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      net/ipv4/nexthop.o
  CC      lib/zlib_deflate/deflate.o
  CC [M]  net/netfilter/xt_state.o
  CC      lib/zlib_inflate/inflate.o
  CC      net/core/of_net.o
  CC      drivers/of/property.o
  CC      lib/zlib_deflate/deftree.o
  LD [M]  net/ipv6/netfilter/nf_defrag_ipv6.o
  CC      lib/zlib_inflate/infutil.o
  AR      net/netfilter/built-in.a
  CC [M]  drivers/md/dm-linear.o
  LD [M]  net/netfilter/nf_conntrack.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      net/ipv4/udp_tunnel_stub.o
  LD [M]  net/netfilter/nf_nat.o
  LD [M]  net/netfilter/nf_tables.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/of/kobj.o
  CC      lib/zlib_inflate/inftrees.o
  AS      lib/crypto/arm64/sha256-core.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC [M]  net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC [M]  net/ipv6/ah6.o
  CC      drivers/nvmem/core.o
  AR      drivers/resctrl/built-in.a
  CC [M]  drivers/md/dm-stripe.o
  CC      lib/lzo/lzo1x_compress.o
  CC      lib/lz4/lz4_decompress.o
  CC [M]  net/sunrpc/auth_gss/trace.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      fs/binfmt_elf.o
  CC [M]  drivers/md/dm-ioctl.o
  CC      lib/zstd/zstd_compress_module.o
  AR      drivers/hid/usbhid/built-in.a
  CC      lib/crypto/sha512.o
  CC      fs/backing-file.o
  CC      kernel/seccomp.o
  AR      drivers/hid/built-in.a
  CC      lib/zstd/compress/fse_compress.o
  CC      drivers/of/fdt.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      net/ipv4/proc.o
  CC [M]  drivers/md/dm-io.o
  CC      drivers/nvmem/layouts.o
  CC      fs/mbcache.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/zstd/compress/hist.o
  CC [M]  net/ipv6/esp6.o
  CC      lib/percpu_counter.o
  CC      lib/zstd/compress/huf_compress.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/audit.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC [M]  net/ipv6/sit.o
  CC      lib/xz/xz_dec_stream.o
  AS      lib/crypto/arm64/sha512-ce-core.o
  CC      fs/posix_acl.o
  AR      lib/zlib_inflate/built-in.a
  CC      net/ipv4/syncookies.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      kernel/utsname_sysctl.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      fs/coredump.o
  CC      kernel/time/sched_clock.o
  AR      lib/lz4/built-in.a
  CC      fs/nfs_common/nfs_ssc.o
  CC      net/ipv4/ipconfig.o
  CC [M]  drivers/md/dm-kcopyd.o
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/syscall.o
  CC      net/ipv4/netfilter.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      fs/drop_caches.o
  CC      fs/sysctls.o
  CC [M]  drivers/md/dm-sysfs.o
  AS      lib/crypto/arm64/sha512-core.o
  CC      fs/nfs_common/common.o
  CC      kernel/delayacct.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC [M]  drivers/md/dm-stats.o
  CC      lib/crypto/sha3.o
  CC      kernel/taskstats.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      lib/errname.o
  CC [M]  drivers/md/dm-rq.o
  CC      kernel/time/tick-oneshot.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      kernel/time/tick-sched.o
  AR      net/core/built-in.a
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      lib/nlattr.o
  AS      drivers/of/empty_root.dtb.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC [M]  fs/nfs_common/grace.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      net/ipv4/inet_diag.o
  CC      fs/fhandle.o
  AR      lib/lzo/built-in.a
  AS      lib/crypto/arm64/sha3-ce-core.o
  CC      drivers/of/fdt_address.o
  CC      kernel/time/timer_migration.o
  AR      lib/xz/built-in.a
  CC      lib/zstd/compress/zstd_double_fast.o
  CC [M]  drivers/md/dm-io-rewind.o
  CC      net/ipv4/tcp_diag.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_keys.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.o
  AR      drivers/nvmem/built-in.a
  CC      lib/zstd/compress/zstd_fast.o
  CC      drivers/of/address.o
  CC      kernel/time/vsyscall.o
  LD [M]  net/sunrpc/auth_gss/auth_rpcgss.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      kernel/tsacct.o
  CC [M]  lib/crypto/arc4.o
  CC      kernel/irq_work.o
  CC      lib/checksum.o
  LD [M]  net/sunrpc/auth_gss/rpcsec_gss_krb5.o
  CC      kernel/trace/trace_clock.o
  CC [M]  net/ipv4/netfilter/nft_reject_ipv4.o
  CC      kernel/cpu_pm.o
  AR      net/ipv6/built-in.a
  CC      lib/zstd/compress/zstd_ldm.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      lib/cpu_rmap.o
  CC      drivers/of/irq.o
  CC      fs/iomap/trace.o
  CC      fs/quota/dquot.o
  CC      lib/zstd/compress/zstd_opt.o
  CC [M]  drivers/md/dm-bufio.o
  CC      lib/dynamic_queue_limits.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      lib/zstd/compress/zstd_preSplit.o
  CC      kernel/time/namespace.o
  CC      lib/glob.o
  CC      fs/iomap/iter.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      drivers/of/of_reserved_mem.o
  CC      fs/iomap/buffered-io.o
  CC [M]  net/ipv4/netfilter/ipt_REJECT.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      fs/quota/quota.o
  CC      net/ipv4/tcp_cubic.o
  CC [M]  drivers/md/dm-crypt.o
  CC      kernel/time/namespace_vdso.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      fs/quota/kqid.o
  CC      net/ipv4/tcp_bpf.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      kernel/jump_label.o
  CC      lib/zstd/decompress/huf_decompress.o
  AR      kernel/time/built-in.a
  CC      fs/kernfs/mount.o
  CC      kernel/context_tracking.o
  CC [M]  lib/crypto/blake2b.o
  CC      fs/proc/task_mmu.o
  AR      kernel/trace/built-in.a
  CC [M]  drivers/md/dm-verity-target.o
  CC      lib/dim/dim.o
  CC      fs/iomap/direct-io.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      net/ipv4/udp_bpf.o
  CC      fs/proc/inode.o
  CC      fs/sysfs/file.o
  CC      fs/kernfs/inode.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      fs/proc/root.o
  CC      net/ipv4/xfrm4_policy.o
  CC      fs/configfs/inode.o
  CC      fs/sysfs/dir.o
  CC      fs/kernfs/dir.o
  CC      kernel/iomem.o
  AR      fs/nfs_common/built-in.a
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      fs/configfs/file.o
  CC      fs/proc/base.o
  CC      fs/sysfs/symlink.o
  LD [M]  lib/crypto/libarc4.o
  CC      fs/iomap/ioend.o
  CC      kernel/rseq.o
  CC      lib/strncpy_from_user.o
  CC      fs/devpts/inode.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      lib/dim/net_dim.o
  CC      fs/configfs/dir.o
  CC      fs/proc/generic.o
  GZIP    kernel/config_data.gz
  CC      lib/zstd/decompress/zstd_decompress_block.o
  AR      fs/devpts/built-in.a
  CC      fs/configfs/symlink.o
  AR      drivers/md/built-in.a
  CC      lib/strnlen_user.o
  CC      lib/dim/rdma_dim.o
  CC      lib/zstd/zstd_common_module.o
  LD [M]  drivers/md/raid456.o
  LD [M]  drivers/md/md-mod.o
  CC      lib/crypto/mpi/mpi-bit.o
  LD [M]  drivers/md/dm-mod.o
  CC      lib/zstd/common/debug.o
  CC      kernel/bpf/core.o
  CC      fs/kernfs/file.o
  LD [M]  drivers/md/dm-verity.o
  CC      fs/kernfs/symlink.o
  CC      fs/configfs/mount.o
  CC      fs/iomap/fiemap.o
  AR      drivers/of/built-in.a
  CC      kernel/bpf/syscall.o
  CC      fs/configfs/item.o
  CC      fs/sysfs/mount.o
  CC      lib/crypto/mpi/mpi-cmp.o
  AR      drivers/built-in.a
  AR      fs/quota/built-in.a
  CC      net/ipv4/xfrm4_state.o
  CC      lib/zstd/common/entropy_common.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      lib/net_utils.o
  LD [M]  lib/crypto/libblake2b.o
  CC      fs/iomap/seek.o
  CC      fs/sysfs/group.o
  CC      lib/sg_pool.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      net/ipv4/xfrm4_input.o
  CC      fs/iomap/bio.o
  CC      fs/ramfs/inode.o
  CC      net/ipv4/xfrm4_output.o
  CC      lib/stackdepot.o
  CC      fs/jbd2/transaction.o
  CC      lib/zstd/common/zstd_common.o
  CC      fs/jbd2/commit.o
  CC      fs/ext4/balloc.o
  CC      fs/ramfs/file-mmu.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      kernel/bpf/verifier.o
  CC      kernel/configs.o
  AR      fs/ramfs/built-in.a
  CC      fs/proc/array.o
  CC [M]  net/ipv4/ip_tunnel.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      fs/ext4/bitmap.o
  CC [M]  net/ipv4/ipip.o
  CC [M]  net/ipv4/ah4.o
  CC      fs/iomap/swapfile.o
  CC      fs/exportfs/expfs.o
  CC      fs/proc/fd.o
  AR      lib/zstd/built-in.a
  CC      fs/ext4/block_validity.o
  CC [M]  net/ipv4/esp4.o
  CC      kernel/bpf/inode.o
  AR      fs/unicode/built-in.a
  CC      fs/nls/nls_base.o
  CC      fs/proc/proc_tty.o
  CC      fs/jbd2/recovery.o
  CC      lib/asn1_decoder.o
  CC [M]  fs/nls/nls_cp437.o
  CC      fs/ext4/dir.o
  AR      fs/configfs/built-in.a
  CC      fs/proc/cmdline.o
  CC      kernel/bpf/helpers.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/overlayfs/super.o
  CC      lib/sbitmap.o
  CC [M]  net/ipv4/tunnel4.o
  CC      fs/proc/consoles.o
  CC [M]  fs/nls/nls_ascii.o
  CC      fs/jbd2/checkpoint.o
  AR      lib/dim/built-in.a
  AR      fs/sysfs/built-in.a
  CC      fs/proc/cpuinfo.o
  AR      fs/kernfs/built-in.a
  CC      fs/ext4/extents.o
  CC      fs/overlayfs/namei.o
  CC      fs/jbd2/revoke.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      kernel/bpf/tnum.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      fs/ext4/extents_status.o
  CC      fs/pstore/inode.o
  CC      fs/ext4/file.o
  CC      fs/proc/devices.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      lib/group_cpus.o
  CC      fs/overlayfs/util.o
  CC      fs/pstore/platform.o
  CC      fs/ext4/fsmap.o
